# Direct dependencies — tested with the versions below.
# For production, generate a pinned lockfile:
#   pip install -r requirements.txt && pip freeze > requirements-lock.txt
#   Then deploy with: pip install -r requirements-lock.txt

openai>=1.30.0,<3.0.0
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0
flask-limiter>=3.5.0,<4.0.0
apscheduler>=3.10.0,<4.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
pytz>=2024.1
rich>=13.7.0,<15.0.0
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
redis>=5.0.0,<6.0.0
